,time,length
0,2019-08-30 17:36:31-07:00,9
1,2019-08-30 17:49:31-07:00,9
2,2019-08-30 18:04:31-07:00,9
3,2019-08-30 17:24:31-07:00,0
4,2019-08-30 17:37:31-07:00,10
5,2019-08-30 17:45:31-07:00,10
6,2019-08-30 17:23:31-07:00,10
7,2019-08-30 17:30:31-07:00,8
8,2019-08-30 17:39:31-07:00,9
9,2019-08-30 17:31:31-07:00,10
10,2019-08-30 17:42:31-07:00,10
11,2019-08-30 17:56:31-07:00,10
12,2019-08-30 17:33:31-07:00,10
13,2019-08-30 17:48:31-07:00,8
14,2019-08-30 18:02:31-07:00,9
15,2019-08-30 17:30:31-07:00,7
16,2019-08-30 17:34:31-07:00,10
17,2019-08-30 17:28:31-07:00,9
18,2019-08-30 17:44:31-07:00,10
19,2019-08-30 17:54:31-07:00,9
20,2019-08-30 17:34:31-07:00,9
21,2019-08-30 17:43:31-07:00,10
22,2019-08-30 17:52:31-07:00,10
23,2019-08-30 17:27:31-07:00,10
24,2019-08-30 17:42:31-07:00,10
25,2019-08-30 17:57:31-07:00,9
26,2019-08-30 17:26:31-07:00,10
27,2019-08-30 17:38:31-07:00,10
28,2019-08-30 17:46:31-07:00,10
29,2019-08-30 17:36:46-07:00,9
30,2019-08-30 17:49:46-07:00,9
31,2019-08-30 18:04:46-07:00,9
32,2019-08-30 17:23:46-07:00,0
33,2019-08-30 17:36:46-07:00,10
34,2019-08-30 17:45:46-07:00,10
35,2019-08-30 17:30:46-07:00,8
36,2019-08-30 17:38:46-07:00,9
37,2019-08-30 17:44:46-07:00,8
38,2019-08-30 17:31:46-07:00,10
39,2019-08-30 17:42:46-07:00,10
40,2019-08-30 17:55:46-07:00,10
41,2019-08-30 17:34:46-07:00,10
42,2019-08-30 17:48:46-07:00,8
43,2019-08-30 18:02:46-07:00,9
44,2019-08-30 17:29:46-07:00,7
45,2019-08-30 17:33:46-07:00,10
46,2019-08-30 17:27:46-07:00,9
47,2019-08-30 17:44:46-07:00,10
48,2019-08-30 17:54:46-07:00,9
49,2019-08-30 17:34:46-07:00,9
50,2019-08-30 17:43:46-07:00,10
51,2019-08-30 17:52:46-07:00,10
52,2019-08-30 17:27:46-07:00,10
53,2019-08-30 17:42:46-07:00,10
54,2019-08-30 17:56:46-07:00,9
55,2019-08-30 17:25:46-07:00,10
56,2019-08-30 17:38:46-07:00,10
57,2019-08-30 17:46:46-07:00,10
58,2019-08-30 23:05:31-07:00,10
59,2019-08-30 23:29:31-07:00,10
60,2019-08-30 23:53:31-07:00,10
61,2019-08-30 23:05:31-07:00,8
62,2019-08-30 23:31:31-07:00,10
63,2019-08-31 00:17:31-07:00,9
64,2019-08-30 23:12:31-07:00,9
65,2019-08-30 23:36:31-07:00,9
66,2019-08-30 23:18:31-07:00,10
67,2019-08-30 23:10:31-07:00,10
68,2019-08-30 23:34:31-07:00,10
69,2019-08-30 23:58:31-07:00,10
70,2019-08-30 17:36:46-07:00,9
71,2019-08-30 17:49:46-07:00,9
72,2019-08-30 18:07:46-07:00,10
73,2019-08-30 17:37:46-07:00,10
74,2019-08-30 17:46:46-07:00,10
75,2019-08-30 17:58:46-07:00,10
76,2019-08-30 17:39:46-07:00,9
77,2019-08-30 17:44:46-07:00,8
78,2019-08-30 17:52:46-07:00,10
79,2019-08-30 17:44:46-07:00,10
80,2019-08-30 17:55:46-07:00,10
81,2019-08-30 18:10:46-07:00,9
82,2019-08-30 17:33:46-07:00,10
83,2019-08-30 17:48:46-07:00,8
84,2019-08-30 18:03:46-07:00,9
85,2019-08-30 17:33:46-07:00,10
86,2019-08-30 17:52:46-07:00,10
87,2019-08-30 17:54:46-07:00,9
88,2019-08-30 18:09:46-07:00,9
89,2019-08-30 17:36:46-07:00,9
90,2019-08-30 17:42:46-07:00,10
91,2019-08-30 17:51:46-07:00,10
92,2019-08-30 17:42:46-07:00,10
93,2019-08-30 17:56:46-07:00,10
94,2019-08-30 18:11:46-07:00,10
95,2019-08-30 17:38:46-07:00,10
96,2019-08-30 17:48:46-07:00,10
97,2019-08-30 18:01:46-07:00,10
98,2019-08-30 17:36:01-07:00,9
99,2019-08-30 17:50:01-07:00,9
100,2019-08-30 18:05:01-07:00,9
101,2019-08-30 17:24:01-07:00,0
102,2019-08-30 17:37:01-07:00,10
103,2019-08-30 17:45:01-07:00,10
104,2019-08-30 17:23:01-07:00,10
105,2019-08-30 17:31:01-07:00,8
106,2019-08-30 17:39:01-07:00,9
107,2019-08-30 17:31:01-07:00,10
108,2019-08-30 17:43:01-07:00,10
109,2019-08-30 17:56:01-07:00,10
110,2019-08-30 17:34:01-07:00,10
111,2019-08-30 17:49:01-07:00,8
112,2019-08-30 18:03:01-07:00,9
113,2019-08-30 17:30:01-07:00,7
114,2019-08-30 17:34:01-07:00,10
115,2019-08-30 17:28:01-07:00,9
116,2019-08-30 17:44:01-07:00,10
117,2019-08-30 17:54:01-07:00,9
118,2019-08-30 17:35:01-07:00,9
119,2019-08-30 17:43:01-07:00,10
120,2019-08-30 17:52:01-07:00,9
121,2019-08-30 17:27:01-07:00,10
122,2019-08-30 17:42:01-07:00,10
123,2019-08-30 17:57:01-07:00,9
124,2019-08-30 17:26:01-07:00,10
125,2019-08-30 17:39:01-07:00,10
126,2019-08-30 17:46:01-07:00,10
127,2019-08-30 17:50:46-07:00,9
128,2019-08-30 18:07:46-07:00,10
129,2019-08-30 17:45:46-07:00,10
130,2019-08-30 17:58:46-07:00,10
131,2019-08-30 18:13:46-07:00,10
132,2019-08-30 17:44:46-07:00,8
133,2019-08-30 17:53:46-07:00,10
134,2019-08-30 17:59:46-07:00,10
135,2019-08-30 17:43:46-07:00,10
136,2019-08-30 17:55:46-07:00,10
137,2019-08-30 18:10:46-07:00,9
138,2019-08-30 17:48:46-07:00,8
139,2019-08-30 18:04:46-07:00,9
140,2019-08-30 18:20:46-07:00,10
141,2019-08-30 17:52:46-07:00,10
142,2019-08-30 17:54:46-07:00,9
143,2019-08-30 18:09:46-07:00,9
144,2019-08-30 17:50:46-07:00,10
145,2019-08-30 18:05:46-07:00,10
146,2019-08-30 18:20:46-07:00,10
147,2019-08-30 17:56:46-07:00,10
148,2019-08-30 18:11:46-07:00,10
149,2019-08-30 18:26:46-07:00,10
150,2019-08-30 17:48:46-07:00,10
151,2019-08-30 18:01:46-07:00,10
152,2019-08-30 18:16:46-07:00,10
153,2019-08-30 19:33:01-07:00,10
154,2019-08-30 19:44:01-07:00,10
155,2019-08-30 20:00:01-07:00,10
156,2019-08-30 19:45:01-07:00,9
157,2019-08-30 20:00:01-07:00,8
158,2019-08-30 20:22:01-07:00,9
159,2019-08-30 19:47:01-07:00,10
160,2019-08-30 20:06:01-07:00,10
161,2019-08-30 20:26:01-07:00,10
162,2019-08-30 19:34:01-07:00,10
163,2019-08-30 19:49:01-07:00,10
164,2019-08-30 20:03:01-07:00,9
165,2019-08-30 19:37:01-07:00,10
166,2019-08-30 19:51:01-07:00,9
167,2019-08-30 20:13:01-07:00,10
168,2019-08-30 19:32:01-07:00,10
169,2019-08-30 19:42:01-07:00,10
170,2019-08-30 19:57:01-07:00,10
171,2019-08-30 20:30:01-07:00,10
172,2019-08-30 20:50:01-07:00,10
173,2019-08-30 19:30:01-07:00,10
174,2019-08-30 19:44:01-07:00,10
175,2019-08-30 20:00:01-07:00,10
176,2019-08-30 19:30:01-07:00,10
177,2019-08-30 19:45:01-07:00,9
178,2019-08-30 20:00:01-07:00,8
179,2019-08-30 19:29:01-07:00,9
180,2019-08-30 19:47:01-07:00,10
181,2019-08-30 20:06:01-07:00,10
182,2019-08-30 19:34:01-07:00,10
183,2019-08-30 19:49:01-07:00,10
184,2019-08-30 20:03:01-07:00,10
185,2019-08-30 19:22:01-07:00,9
186,2019-08-30 19:36:01-07:00,10
187,2019-08-30 19:51:01-07:00,9
188,2019-08-30 19:32:01-07:00,10
189,2019-08-30 19:42:01-07:00,10
190,2019-08-30 19:57:01-07:00,10
191,2019-08-30 20:30:01-07:00,10
192,2019-08-30 20:50:01-07:00,10
193,2019-08-30 19:14:01-07:00,10
194,2019-08-30 19:29:01-07:00,10
195,2019-08-30 19:44:01-07:00,10
196,2019-08-30 19:15:01-07:00,10
197,2019-08-30 19:30:01-07:00,10
198,2019-08-30 19:45:01-07:00,9
199,2019-08-30 19:01:01-07:00,10
200,2019-08-30 19:13:01-07:00,9
201,2019-08-30 19:27:01-07:00,9
202,2019-08-30 19:03:01-07:00,10
203,2019-08-30 19:19:01-07:00,9
204,2019-08-30 19:34:01-07:00,10
205,2019-08-30 19:06:01-07:00,8
206,2019-08-30 19:22:01-07:00,9
207,2019-08-30 19:36:01-07:00,10
208,2019-08-30 19:13:01-07:00,9
209,2019-08-30 19:18:01-07:00,0
210,2019-08-30 19:30:01-07:00,10
211,2019-08-30 20:30:01-07:00,10
212,2019-08-30 19:08:01-07:00,10
213,2019-08-30 19:17:01-07:00,10
214,2019-08-30 19:16:01-07:00,10
215,2019-08-30 19:29:01-07:00,10
216,2019-08-30 19:44:01-07:00,10
217,2019-08-30 19:15:01-07:00,10
218,2019-08-30 19:30:01-07:00,10
219,2019-08-30 19:45:01-07:00,9
220,2019-08-30 19:13:01-07:00,9
221,2019-08-30 19:27:01-07:00,9
222,2019-08-30 19:47:01-07:00,9
223,2019-08-30 19:21:01-07:00,9
224,2019-08-30 19:34:01-07:00,10
225,2019-08-30 19:49:01-07:00,10
226,2019-08-30 19:22:01-07:00,9
227,2019-08-30 19:36:01-07:00,10
228,2019-08-30 19:51:01-07:00,9
229,2019-08-30 19:13:01-07:00,9
230,2019-08-30 19:18:01-07:00,0
231,2019-08-30 19:30:01-07:00,10
232,2019-08-30 20:30:01-07:00,10
233,2019-08-30 19:18:01-07:00,10
234,2019-08-30 22:41:31-07:00,10
235,2019-08-30 23:05:31-07:00,10
236,2019-08-30 23:29:31-07:00,10
237,2019-08-30 22:42:31-07:00,10
238,2019-08-30 23:05:31-07:00,8
239,2019-08-30 23:11:31-07:00,10
240,2019-08-30 22:48:31-07:00,9
241,2019-08-30 23:12:31-07:00,10
242,2019-08-30 22:34:31-07:00,10
243,2019-08-30 23:18:31-07:00,10
244,2019-08-30 22:55:31-07:00,10
245,2019-08-30 22:46:31-07:00,10
246,2019-08-30 23:10:31-07:00,10
247,2019-08-30 23:34:31-07:00,10
248,2019-08-30 22:36:31-07:00,10
249,2019-08-30 22:21:31-07:00,10
250,2019-08-30 22:41:31-07:00,10
251,2019-08-30 23:05:31-07:00,10
252,2019-08-30 22:41:31-07:00,10
253,2019-08-30 23:05:31-07:00,8
254,2019-08-30 23:29:31-07:00,9
255,2019-08-30 22:25:31-07:00,10
256,2019-08-30 22:48:31-07:00,9
257,2019-08-30 23:12:31-07:00,10
258,2019-08-30 22:34:31-07:00,10
259,2019-08-30 23:18:31-07:00,10
260,2019-08-30 22:55:31-07:00,10
261,2019-08-30 22:26:31-07:00,10
262,2019-08-30 22:46:31-07:00,10
263,2019-08-30 23:10:31-07:00,10
264,2019-08-30 22:36:31-07:00,10
265,2019-08-30 18:44:01-07:00,10
266,2019-08-30 19:01:01-07:00,10
267,2019-08-30 19:14:01-07:00,10
268,2019-08-30 18:45:01-07:00,9
269,2019-08-30 19:00:01-07:00,10
270,2019-08-30 19:15:01-07:00,10
271,2019-08-30 18:42:01-07:00,10
272,2019-08-30 18:59:01-07:00,9
273,2019-08-30 19:11:01-07:00,9
274,2019-08-30 18:51:01-07:00,9
275,2019-08-30 19:03:01-07:00,10
276,2019-08-30 19:18:01-07:00,10
277,2019-08-30 18:52:01-07:00,10
278,2019-08-30 19:06:01-07:00,8
279,2019-08-30 19:21:01-07:00,9
280,2019-08-30 18:42:01-07:00,10
281,2019-08-30 19:12:01-07:00,9
282,2019-08-30 19:16:01-07:00,0
283,2019-08-30 18:46:01-07:00,10
284,2019-08-30 19:07:01-07:00,10
285,2019-08-30 19:16:01-07:00,10
286,2019-08-30 19:00:01-07:00,10
287,2019-08-30 19:14:01-07:00,10
288,2019-08-30 19:29:01-07:00,10
289,2019-08-30 19:00:01-07:00,10
290,2019-08-30 19:15:01-07:00,10
291,2019-08-30 19:30:01-07:00,10
292,2019-08-30 19:01:01-07:00,10
293,2019-08-30 19:11:01-07:00,9
294,2019-08-30 19:27:01-07:00,9
295,2019-08-30 19:03:01-07:00,10
296,2019-08-30 19:18:01-07:00,9
297,2019-08-30 19:34:01-07:00,10
298,2019-08-30 18:53:01-07:00,10
299,2019-08-30 19:06:01-07:00,8
300,2019-08-30 19:21:01-07:00,9
301,2019-08-30 19:13:01-07:00,9
302,2019-08-30 19:17:01-07:00,0
303,2019-08-30 19:30:01-07:00,10
304,2019-08-30 19:07:01-07:00,10
305,2019-08-30 19:16:01-07:00,10
306,2019-08-30 18:33:46-07:00,10
307,2019-08-30 18:43:46-07:00,10
308,2019-08-30 19:00:46-07:00,10
309,2019-08-30 18:30:46-07:00,10
310,2019-08-30 18:35:46-07:00,9
311,2019-08-30 18:38:46-07:00,10
312,2019-08-30 18:40:46-07:00,10
313,2019-08-30 18:58:46-07:00,9
314,2019-08-30 19:10:46-07:00,9
315,2019-08-30 18:35:46-07:00,9
316,2019-08-30 18:50:46-07:00,9
317,2019-08-30 19:02:46-07:00,10
318,2019-08-30 18:36:46-07:00,9
319,2019-08-30 18:50:46-07:00,10
320,2019-08-30 19:05:46-07:00,8
321,2019-08-30 18:41:46-07:00,10
322,2019-08-30 19:11:46-07:00,9
323,2019-08-30 19:15:46-07:00,0
324,2019-08-30 18:30:46-07:00,10
325,2019-08-30 18:46:46-07:00,10
326,2019-08-30 19:06:46-07:00,10
327,2019-08-30 18:33:46-07:00,10
328,2019-08-30 18:43:46-07:00,10
329,2019-08-30 19:00:46-07:00,10
330,2019-08-30 18:23:46-07:00,10
331,2019-08-30 18:31:46-07:00,10
332,2019-08-30 18:35:46-07:00,9
333,2019-08-30 18:28:46-07:00,8
334,2019-08-30 18:40:46-07:00,10
335,2019-08-30 18:58:46-07:00,9
336,2019-08-30 18:25:46-07:00,10
337,2019-08-30 18:34:46-07:00,9
338,2019-08-30 18:50:46-07:00,9
339,2019-08-30 18:21:46-07:00,9
340,2019-08-30 18:26:46-07:00,10
341,2019-08-30 18:22:46-07:00,10
342,2019-08-30 18:36:46-07:00,9
343,2019-08-30 18:50:46-07:00,10
344,2019-08-30 18:27:46-07:00,10
345,2019-08-30 18:41:46-07:00,10
346,2019-08-30 19:10:46-07:00,9
347,2019-08-30 18:31:46-07:00,10
348,2019-08-30 18:46:46-07:00,10
349,2019-08-30 19:07:46-07:00,10
350,2019-08-30 23:05:31-07:00,10
351,2019-08-30 23:29:31-07:00,10
352,2019-08-30 23:53:31-07:00,10
353,2019-08-30 23:05:31-07:00,8
354,2019-08-30 23:29:31-07:00,10
355,2019-08-30 23:53:31-07:00,9
356,2019-08-30 22:50:31-07:00,9
357,2019-08-30 23:12:31-07:00,9
358,2019-08-30 23:36:31-07:00,9
359,2019-08-30 23:18:31-07:00,10
360,2019-08-30 22:55:31-07:00,10
361,2019-08-30 23:10:31-07:00,10
362,2019-08-30 23:34:31-07:00,10
363,2019-08-30 23:58:31-07:00,10
364,2019-08-30 22:41:31-07:00,10
365,2019-08-30 23:05:31-07:00,10
366,2019-08-30 23:29:31-07:00,10
367,2019-08-30 22:42:31-07:00,10
368,2019-08-30 23:05:31-07:00,8
369,2019-08-30 23:29:31-07:00,10
370,2019-08-30 22:50:31-07:00,9
371,2019-08-30 23:12:31-07:00,9
372,2019-08-30 23:36:31-07:00,9
373,2019-08-30 23:18:31-07:00,10
374,2019-08-30 22:55:31-07:00,10
375,2019-08-30 22:46:31-07:00,10
376,2019-08-30 23:10:31-07:00,10
377,2019-08-30 23:34:31-07:00,10
378,2019-08-30 23:29:31-07:00,10
379,2019-08-30 23:53:31-07:00,10
380,2019-08-31 00:26:31-07:00,10
381,2019-08-30 23:32:31-07:00,10
382,2019-08-30 23:53:31-07:00,9
383,2019-08-31 00:17:31-07:00,9
384,2019-08-30 23:36:31-07:00,10
385,2019-08-31 00:00:31-07:00,9
386,2019-08-31 01:02:31-07:00,10
387,2019-08-30 23:34:31-07:00,10
388,2019-08-31 00:01:31-07:00,10
389,2019-08-31 00:22:31-07:00,10
390,2019-08-30 20:42:01-07:00,9
391,2019-08-30 21:05:01-07:00,10
392,2019-08-30 21:29:01-07:00,10
393,2019-08-30 20:44:01-07:00,10
394,2019-08-30 20:56:01-07:00,10
395,2019-08-30 21:05:01-07:00,9
396,2019-08-30 20:47:01-07:00,8
397,2019-08-30 21:12:01-07:00,9
398,2019-08-30 20:33:01-07:00,9
399,2019-08-30 20:53:01-07:00,10
400,2019-08-30 21:02:01-07:00,10
401,2019-08-30 20:34:01-07:00,10
402,2019-08-30 20:51:01-07:00,10
403,2019-08-30 21:10:01-07:00,10
404,2019-08-30 20:21:01-07:00,9
405,2019-08-30 20:41:01-07:00,10
406,2019-08-30 21:05:01-07:00,10
407,2019-08-30 20:22:01-07:00,8
408,2019-08-30 20:44:01-07:00,10
409,2019-08-30 20:56:01-07:00,10
410,2019-08-30 20:08:01-07:00,10
411,2019-08-30 20:26:01-07:00,10
412,2019-08-30 20:46:01-07:00,9
413,2019-08-30 20:06:01-07:00,9
414,2019-08-30 20:16:01-07:00,10
415,2019-08-30 20:14:01-07:00,10
416,2019-08-30 20:33:01-07:00,9
417,2019-08-30 20:53:01-07:00,10
418,2019-08-30 20:02:01-07:00,10
419,2019-08-30 20:13:01-07:00,9
420,2019-08-30 20:30:01-07:00,10
421,2019-08-30 20:50:01-07:00,10
422,2019-08-30 21:10:01-07:00,10
423,2019-08-30 20:22:01-07:00,9
424,2019-08-30 20:41:01-07:00,0
425,2019-08-30 21:05:01-07:00,10
426,2019-08-30 20:23:01-07:00,8
427,2019-08-30 20:44:01-07:00,10
428,2019-08-30 21:05:01-07:00,9
429,2019-08-30 20:26:01-07:00,9
430,2019-08-30 20:46:01-07:00,9
431,2019-08-30 20:17:01-07:00,10
432,2019-08-30 20:14:01-07:00,10
433,2019-08-30 20:33:01-07:00,9
434,2019-08-30 20:53:01-07:00,10
435,2019-08-30 20:13:01-07:00,9
436,2019-08-30 20:30:01-07:00,10
437,2019-08-30 20:51:01-07:00,10
438,2019-08-30 21:10:01-07:00,10
439,2019-08-30 20:21:01-07:00,9
440,2019-08-30 20:41:01-07:00,9
441,2019-08-30 21:05:01-07:00,10
442,2019-08-30 20:23:01-07:00,8
443,2019-08-30 20:44:01-07:00,10
444,2019-08-30 21:05:01-07:00,9
445,2019-08-30 20:26:01-07:00,9
446,2019-08-30 20:46:01-07:00,8
447,2019-08-30 21:12:01-07:00,9
448,2019-08-30 20:33:01-07:00,9
449,2019-08-30 20:53:01-07:00,10
450,2019-08-30 21:02:01-07:00,10
451,2019-08-30 20:30:01-07:00,10
452,2019-08-30 20:51:01-07:00,10
453,2019-08-30 21:10:01-07:00,10
454,2019-08-30 20:00:01-07:00,10
455,2019-08-30 20:21:01-07:00,9
456,2019-08-30 20:41:01-07:00,10
457,2019-08-30 20:00:01-07:00,8
458,2019-08-30 20:22:01-07:00,8
459,2019-08-30 20:44:01-07:00,10
460,2019-08-30 20:08:01-07:00,10
461,2019-08-30 20:26:01-07:00,10
462,2019-08-30 20:46:01-07:00,9
463,2019-08-30 20:04:01-07:00,9
464,2019-08-30 20:16:01-07:00,10
465,2019-08-30 19:51:01-07:00,9
466,2019-08-30 20:13:01-07:00,10
467,2019-08-30 20:37:01-07:00,10
468,2019-08-30 20:01:01-07:00,10
469,2019-08-30 20:12:01-07:00,9
470,2019-08-30 20:30:01-07:00,10
471,2019-08-30 20:50:01-07:00,10
472,2019-08-30 21:10:01-07:00,10
473,2019-08-30 23:53:31-07:00,10
474,2019-08-31 00:26:31-07:00,10
475,2019-08-30 23:32:31-07:00,10
476,2019-08-30 23:53:31-07:00,9
477,2019-08-31 00:18:31-07:00,9
478,2019-08-30 23:36:31-07:00,10
479,2019-08-31 00:00:31-07:00,8
480,2019-08-31 01:02:31-07:00,10
481,2019-08-30 23:34:31-07:00,10
482,2019-08-31 00:01:31-07:00,10
483,2019-08-31 00:22:31-07:00,10
484,2019-08-30 19:44:01-07:00,10
485,2019-08-30 20:00:01-07:00,10
486,2019-08-30 20:21:01-07:00,10
487,2019-08-30 19:46:01-07:00,9
488,2019-08-30 20:00:01-07:00,8
489,2019-08-30 20:22:01-07:00,8
490,2019-08-30 19:47:01-07:00,10
491,2019-08-30 20:06:01-07:00,10
492,2019-08-30 20:26:01-07:00,10
493,2019-08-30 19:49:01-07:00,10
494,2019-08-30 20:03:01-07:00,9
495,2019-08-30 20:16:01-07:00,10
496,2019-08-30 19:51:01-07:00,9
497,2019-08-30 20:13:01-07:00,10
498,2019-08-30 20:33:01-07:00,10
499,2019-08-30 19:43:01-07:00,10
500,2019-08-30 19:57:01-07:00,10
501,2019-08-30 20:12:01-07:00,9
502,2019-08-30 20:30:01-07:00,10
503,2019-08-30 20:50:01-07:00,10
504,2019-08-30 21:10:01-07:00,10
505,2019-08-30 23:29:31-07:00,10
506,2019-08-30 23:53:31-07:00,10
507,2019-08-30 23:31:31-07:00,10
508,2019-08-30 23:53:31-07:00,9
509,2019-08-31 00:17:31-07:00,9
510,2019-08-30 23:12:31-07:00,9
511,2019-08-30 23:36:31-07:00,10
512,2019-08-31 00:00:31-07:00,9
513,2019-08-30 23:18:31-07:00,10
514,2019-08-30 23:10:31-07:00,10
515,2019-08-30 23:34:31-07:00,10
516,2019-08-30 23:59:31-07:00,10
517,2019-08-31 00:32:45-07:00,10
518,2019-08-31 00:17:45-07:00,8
519,2019-08-31 00:52:45-07:00,9
520,2019-08-31 01:02:45-07:00,10
521,2019-08-31 00:22:45-07:00,10
522,2019-08-31 00:01:45-07:00,10
523,2019-08-31 00:30:45-07:00,10
524,2019-08-31 00:17:45-07:00,8
525,2019-08-31 00:52:45-07:00,9
526,2019-08-31 00:00:45-07:00,10
527,2019-08-31 00:03:45-07:00,8
528,2019-08-31 01:02:45-07:00,10
529,2019-08-31 00:00:45-07:00,10
530,2019-08-31 00:22:45-07:00,10
531,2019-08-31 00:33:45-07:00,10
532,2019-08-31 00:52:45-07:00,9
533,2019-08-31 01:02:45-07:00,10
534,2019-08-30 23:53:45-07:00,10
535,2019-08-31 00:26:45-07:00,10
536,2019-08-30 23:53:45-07:00,9
537,2019-08-31 00:17:45-07:00,8
538,2019-08-31 00:52:45-07:00,10
539,2019-08-30 23:40:45-07:00,10
540,2019-08-31 00:00:45-07:00,8
541,2019-08-31 01:02:45-07:00,10
542,2019-08-31 00:02:45-07:00,10
543,2019-08-31 00:22:45-07:00,10
544,2019-08-31 00:32:45-07:00,10
545,2019-08-31 00:52:45-07:00,9
546,2019-08-31 01:02:45-07:00,10
547,2019-08-31 00:22:45-07:00,10
548,2019-08-30 23:54:45-07:00,10
549,2019-08-31 00:26:45-07:00,10
550,2019-08-30 23:53:45-07:00,9
551,2019-08-31 00:17:45-07:00,8
552,2019-08-31 00:52:45-07:00,10
553,2019-08-31 00:00:45-07:00,8
554,2019-08-31 01:02:45-07:00,10
555,2019-08-31 00:00:45-07:00,10
556,2019-08-31 00:22:45-07:00,10
557,2019-08-30 12:34:01-07:00,10
558,2019-08-30 12:44:01-07:00,10
559,2019-08-30 12:59:01-07:00,10
560,2019-08-30 12:31:01-07:00,5
561,2019-08-30 12:39:01-07:00,10
562,2019-08-30 12:45:01-07:00,8
563,2019-08-30 12:32:01-07:00,5
564,2019-08-30 12:43:01-07:00,9
565,2019-08-30 12:56:01-07:00,5
566,2019-08-30 12:34:01-07:00,5
567,2019-08-30 12:49:01-07:00,10
568,2019-08-30 13:04:01-07:00,5
569,2019-08-30 12:30:01-07:00,5
570,2019-08-30 12:39:01-07:00,5
571,2019-08-30 12:52:01-07:00,5
572,2019-08-30 12:29:01-07:00,10
573,2019-08-30 12:42:01-07:00,10
574,2019-08-30 12:57:01-07:00,10
575,2019-08-30 12:36:01-07:00,10
576,2019-08-30 12:46:01-07:00,10
577,2019-08-30 13:01:01-07:00,10
578,2019-08-30 18:07:31-07:00,10
579,2019-08-30 18:14:31-07:00,10
580,2019-08-30 18:29:31-07:00,10
581,2019-08-30 18:44:31-07:00,10
582,2019-08-30 18:00:31-07:00,10
583,2019-08-30 18:09:31-07:00,10
584,2019-08-30 18:23:31-07:00,10
585,2019-08-30 18:11:31-07:00,8
586,2019-08-30 18:26:31-07:00,9
587,2019-08-30 18:41:31-07:00,9
588,2019-08-30 18:03:31-07:00,9
589,2019-08-30 18:19:31-07:00,10
590,2019-08-30 18:35:31-07:00,9
591,2019-08-30 18:09:31-07:00,9
592,2019-08-30 18:21:31-07:00,9
593,2019-08-30 18:24:31-07:00,9
594,2019-08-30 18:06:31-07:00,10
595,2019-08-30 18:21:31-07:00,10
596,2019-08-30 18:36:31-07:00,10
597,2019-08-30 18:15:31-07:00,10
598,2019-08-30 18:27:31-07:00,10
599,2019-08-30 18:42:31-07:00,10
600,2019-08-30 18:02:31-07:00,10
601,2019-08-30 18:16:31-07:00,10
602,2019-08-30 18:31:31-07:00,10
603,2019-08-30 18:14:46-07:00,10
604,2019-08-30 18:33:46-07:00,10
605,2019-08-30 18:43:46-07:00,10
606,2019-08-30 18:23:46-07:00,10
607,2019-08-30 18:30:46-07:00,10
608,2019-08-30 18:35:46-07:00,9
609,2019-08-30 18:12:46-07:00,8
610,2019-08-30 18:26:46-07:00,8
611,2019-08-30 18:40:46-07:00,9
612,2019-08-30 18:22:46-07:00,10
613,2019-08-30 18:34:46-07:00,9
614,2019-08-30 18:50:46-07:00,9
615,2019-08-30 18:11:46-07:00,9
616,2019-08-30 18:21:46-07:00,9
617,2019-08-30 18:23:46-07:00,9
618,2019-08-30 18:22:46-07:00,10
619,2019-08-30 18:35:46-07:00,9
620,2019-08-30 18:50:46-07:00,10
621,2019-08-30 18:18:46-07:00,10
622,2019-08-30 18:26:46-07:00,10
623,2019-08-30 18:41:46-07:00,10
624,2019-08-30 18:16:46-07:00,10
625,2019-08-30 18:31:46-07:00,10
626,2019-08-30 18:46:46-07:00,10
